;Prevalence in males;;;Prevalence in females;;;Population (historical);;;
Country/area;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Absolute Change;Relative Change
Afghanistan;4.4%;5.0%;14%;5.9%;6.8%;15%;27,466,101;40,000,411;+12,534,310;46%
Aland Islands;;;;;;;;;;
Albania;1.7%;1.9%;13%;3.3%;4.0%;21%;2,961,487;2,849,643;-111,844;-4%
Algeria;3.3%;3.6%;10%;5.1%;5.7%;12%;35,490,443;44,761,101;+9,270,658;26%
American Samoa;2.2%;2.4%;8%;3.0%;3.2%;8%;55,541;49,248;-6,293;-11%
Andorra;2.9%;3.4%;18%;4.6%;5.6%;23%;83,908;78,375;-5,533;-7%
Angola;5.3%;5.8%;10%;7.0%;7.6%;9%;22,414,774;34,532,427;+12,117,653;54%
Anguilla;;;;;;;13,138;14,503;1,365;10%
Antigua and Barbuda;2.0%;2.3%;16%;3.4%;4.3%;28%;84,192;92,358;8,166;10%
Argentina;2.1%;2.5%;17%;3.1%;3.9%;24%;40,854,832;45,312,283;+4,457,451;11%
Armenia;2.4%;2.9%;21%;3.6%;4.5%;24%;2,945,518;2,870,339;-75,179;-3%
Aruba;;;;;;;99,04;107,565;8,525;9%
Australia;3.9%;4.0%;3%;5.9%;5.8%;-3%;21,783,014;25,956,416;+4,173,402;19%
Austria;2.3%;2.6%;13%;3.8%;4.6%;20%;8,345,072;8,967,053;621,981;7%
Austria-Hungary;;;;;;;;;;
Azerbaijan;2.1%;2.5%;16%;3.4%;4.2%;23%;9,046,336;10,234,373;+1,188,037;13%
Bahamas;2.1%;2.4%;16%;3.5%;4.4%;28%;362,807;396,381;33,574;9%
Bahrain;4.2%;4.6%;11%;5.9%;6.6%;12%;1,183,616;1,501,762;318,146;27%
Bangladesh;3.6%;4.1%;13%;6.0%;6.6%;11%;150,873,716;167,658,855;+16,785,139;11%
Barbados;2.3%;2.7%;19%;3.5%;4.5%;28%;274,137;282,156;8,019;3%
Belarus;3.4%;4.1%;22%;4.8%;6.1%;28%;9,507,334;9,251,367;-255,967;-3%
Belgium;3.0%;3.4%;13%;4.6%;5.2%;13%;10,812,936;11,570,842;757,906;7%
Belize;2.6%;2.9%;13%;3.7%;4.4%;20%;312,618;395,356;82,738;26%
Benin;3.7%;3.9%;6%;5.5%;5.8%;6%;9,509,432;13,413,423;+3,903,991;41%
Bermuda;2.4%;2.7%;13%;3.7%;4.5%;21%;63,587;64,672;1,085;2%
Bhutan;3.6%;3.7%;3%;4.8%;4.9%;4%;693,995;775,451;81,456;12%
Bolivia;2.5%;3.1%;23%;4.4%;5.5%;27%;10,016,280;11,937,369;+1,921,089;19%
Bonaire Sint Eustatius and Saba;;;;;;;19,847;27,346;7,499;38%
Bosnia and Herzegovina;2.0%;2.3%;16%;3.9%;4.5%;17%;3,879,798;3,244,909;-634,889;-16%
Botswana;3.7%;4.4%;17%;5.2%;6.1%;17%;1,990,671;2,401,449;410,778;21%
Brazil;2.7%;2.9%;7%;5.0%;5.7%;13%;192,079,956;209,550,291;+17,470,335;9%
British Indian Ocean Territory;;;;;;;;;;
