Country/area;2009;2021;Absolute Change;Relative Change
Afghanistan;975,047;;;
Albania;1,220,133;2,260,443;+1,040,310;85%
Algeria;3,985,577;31,677,430;+27,691,854;695%
American Samoa;;;;
Andorra;65,893;73,592;7,699;12%
Angola;515,54;11,258,366;+10,742,826;2,08%
Antigua and Barbuda;35,361;88,353;52,992;150%
Argentina;13,890,643;39,489,972;+25,599,329;184%
Armenia;450,664;2,256,438;+1,805,774;401%
Aruba;57,443;;;
Australia;16,173,888;24,980,454;+8,806,566;54%
Austria;6,129,455;8,297,138;+2,167,683;35%
Azerbaijan;2,478,696;8,801,561;+6,322,865;255%
Bahamas;122,919;373,763;250,844;204%
Bahrain;627,317;1,501,762;874,446;139%
Bangladesh;4,677,085;65,248,544;+60,571,459;1,30%
Barbados;177,367;242,146;64,78;37%
Belarus;2,607,862;8,038,366;+5,430,504;208%
Belgium;8,060,411;10,736,431;+2,676,021;33%
Belize;85,032;245,098;160,066;188%
Benin;213,011;4,555,914;+4,342,902;2,04%
Bermuda;52,936;;;
Bhutan;49,759;664,072;614,313;1,24%
Bolivia;1,682,735;7,875,963;+6,193,228;368%
Bosnia and Herzegovina;1,464,236;2,455,624;991,388;68%
Botswana;122,426;1,765,065;+1,642,639;1,34%
Brazil;75,333,760;169,085,900;+93,752,140;124%
British Virgin Islands;9,806;;;
Brunei;188,632;443,05;254,418;135%
Bulgaria;3,369,608;5,176,585;+1,806,977;54%
Burkina Faso;177,524;4,746,537;+4,569,013;2,57%
Burundi;80,529;752,636;672,108;835%
Cambodia;75,667;10,210,454;+10,134,787;13,39%
Cameroon;733,977;12,274,173;+11,540,196;1,57%
Canada;27,162,576;35,698,444;+8,535,868;31%
Cape Verde;106,291;360,43;254,139;239%
Cayman Islands;33,952;;;
Central African Republic;81,523;540,995;459,472;564%
Chad;178,406;3,185,713;+3,007,307;1,69%
Chile;7,069,243;17,548,312;+10,479,069;148%
China;387,989,060;1,042,058,600;+654,069,540;169%
Colombia;13,281,462;37,381,892;+24,100,430;181%
Comoros;22,468;223,665;201,197;895%
Congo;192,655;;;
Costa Rica;1,544,777;4,187,094;+2,642,316;171%
Cote d'Ivoire;439,959;13,464,008;+13,024,049;2,96%
Croatia;2,180,270;3,188,899;+1,008,629;46%
Cuba;1,618,533;7,909,984;+6,291,451;389%
Curacao;;;;
Cyprus;552,581;1,195,586;643,005;116%
Czechia;6,714,242;8,705,781;+1,991,540;30%
Democratic Republic of Congo;371,907;22,706,676;+22,334,769;6,01%
Denmark;4,796,319;5,790,349;994,03;21%
Djibouti;36,461;772,129;735,668;2,02%
Dominica;28,944;54,406;25,462;88%
Dominican Republic;2,687,529;9,481,987;+6,794,459;253%
East Timor;21,176;532,649;511,473;2,42%
Ecuador;3,647,187;13,474,542;+9,827,356;269%
Egypt;17,500,328;79,955,620;+62,455,292;357%
El Salvador;732,447;3,933,653;+3,201,206;437%
Equatorial Guinea;24,19;948,385;924,195;3,82%
Eritrea;15,595;728,008;712,413;4,57%
Estonia;967,533;1,211,622;244,089;25%
Eswatini;98,801;710,843;612,042;619%
Ethiopia;475,241;20,394,828;+19,919,587;4,19%
Fiji;154,232;803,594;649,362;421%
Finland;4,404,022;5,142,558;738,536;17%
France;45,171,604;56,894,950;+11,723,346;26%
French Polynesia;120,195;;;
Gabon;157,849;1,705,288;+1,547,439;980%
Gambia;142,79;849,113;706,323;495%
Georgia;786,53;2,895,994;+2,109,464;268%
Germany;63,938,868;76,524,750;+12,585,882;20%
Ghana;1,352,529;22,177,726;+20,825,197;1,54%
Gibraltar;20,072;;;
Greece;4,709,822;8,304,349;+3,594,527;76%
Greenland;35,529;;;
Grenada;26,759;90,75;63,991;239%
Guam;84,161;;;
Guatemala;1,322,052;8,947,446;+7,625,394;577%
Guinea;95,349;4,754,824;+4,659,474;4,89%
Guinea-Bissau;35,157;723,786;688,629;1,96%
Guyana;179,751;691,478;511,727;285%
Haiti;784,857;4,429,837;+3,644,981;464%
Honduras;802,611;4,947,738;+4,145,127;516%
Hong Kong;4,902,739;6,967,205;+2,064,466;42%
Hungary;6,200,857;8,605,117;+2,404,260;39%
Iceland;296,316;371,483;75,167;25%
India;62,746,868;654,917,800;+592,170,932;944%
Indonesia;16,830,826;171,879,140;+155,048,314;921%
Iran;10,551,181;69,522,240;+58,971,059;559%
Iraq;318,617;21,069,224;+20,750,607;6,51%
Ireland;3,054,841;4,785,535;+1,730,694;57%
Israel;4,548,488;8,075,184;+3,526,697;78%
Italy;29,251,132;44,714,784;+15,463,652;53%
Jamaica;665,091;2,337,135;+1,672,044;251%
Japan;99,990,130;104,205,864;+4,215,734;4%
Jordan;1,856,858;9,517,068;+7,660,210;413%
Kazakhstan;3,024,813;17,951,668;+14,926,855;493%
Kenya;2,464,942;15,304,516;+12,839,574;521%
Kiribati;9,551;68,85;59,298;621%
Kosovo;;;;
Kuwait;1,420,109;4,347,667;+2,927,558;206%
Kyrgyzstan;863,682;5,314,545;+4,450,862;515%
Laos;374,499;4,620,979;+4,246,480;1,13%
Latvia;1,431,742;1,719,276;287,535;20%
Lebanon;1,504,677;4,951,271;+3,446,593;229%
Lesotho;73,689;1,085,159;+1,011,470;1,37%
Liberia;78,861;1,768,878;+1,690,017;2,14%
Libya;687,602;;;
Liechtenstein;26,804;37,331;10,527;39%
Lithuania;1,890,363;2,429,265;538,902;29%
Luxembourg;434,974;631,702;196,728;45%
Macao;296,725;614,326;317,601;107%
Madagascar;351,221;5,858,101;+5,506,880;1,57%
Malawi;154,035;4,892,655;+4,738,620;3,08%
Malaysia;15,721,752;33,168,716;+17,446,964;111%
Maldives;86,374;442,664;356,29;412%
Mali;277,84;7,721,842;+7,444,002;2,68%
Malta;247,683;458,677;210,994;85%
Marshall Islands;2,914;;;
Mauritania;74,886;2,782,127;+2,707,241;3,62%
Mauritius;287,898;864,772;576,874;200%
Mexico;29,500,726;96,535,830;+67,035,104;227%
Micronesia (country);16,573;45,112;28,539;172%
Moldova;1,019,208;1,853,207;833,999;82%
Monaco;22,704;33,188;10,484;46%
Mongolia;266,533;2,725,405;+2,458,872;923%
Montenegro;221,988;496,487;274,499;124%
Morocco;13,228,711;32,568,068;+19,339,357;146%
Mozambique;600,099;5,508,544;+4,908,445;818%
Myanmar;107,053;23,501,896;+23,394,843;21,85%
Namibia;135,031;1,488,848;+1,353,817;1,00%
Nauru;;9,842;;
Nepal;535,309;15,218,352;+14,683,043;2,74%
Netherlands;14,954,000;16,321,512;+1,367,512;9%
New Caledonia;87,442;;;
New Zealand;3,430,530;4,898,802;+1,468,271;43%
Nicaragua;412,932;3,797,263;+3,384,330;820%
Niger;121,172;5,485,084;+5,363,912;4,43%
Nigeria;15,070,601;120,985,930;+105,915,329;703%
North Korea;0;;;
North Macedonia;1,066,773;1,536,758;469,985;44%
Northern Mariana Islands;;;;
Norway;4,446,197;5,354,000;907,803;20%
Oman;719,49;4,337,515;+3,618,025;503%
Pakistan;14,578,240;50,379,440;+35,801,200;246%
Palau;;;;
