;Ages 5-14;;;Ages 15-19;;;Ages 20-24;;;Ages 25-29;;;Ages 30-34;;;Ages 35-39;;;Ages 40-44;;;Ages 45-49;;;Ages 50-54;;;Ages 55-59;;;Ages 60-64;;;Ages 65-69;;;Ages 70+;;;All ages;;
Country/area;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change
Afghanistan;0.99%;1.32%;34%;4.48%;5.69%;27%;6.12%;7.41%;21%;6.71%;8.03%;20%;7.32%;8.66%;18%;8.32%;9.47%;14%;8.85%;9.73%;10%;8.62%;9.14%;6%;8.05%;8.58%;7%;7.37%;8.07%;10%;6.84%;7.50%;10%;6.51%;7.01%;8%;5.97%;6.14%;3%;3.67%;4.61%;26%
Albania;0.41%;0.55%;35%;1.96%;2.66%;36%;2.92%;3.75%;28%;3.07%;3.76%;22%;3.21%;3.75%;17%;3.43%;3.95%;15%;3.65%;4.23%;16%;3.89%;4.53%;16%;4.05%;4.68%;16%;4.19%;4.75%;13%;4.26%;4.76%;12%;4.28%;4.70%;10%;4.40%;4.64%;5%;2.76%;3.55%;29%
Algeria;1.04%;1.16%;11%;3.90%;4.66%;19%;4.86%;5.62%;16%;5.24%;5.96%;14%;5.64%;6.33%;12%;6.18%;6.87%;11%;6.53%;7.18%;10%;6.54%;7.12%;9%;6.48%;6.99%;8%;6.38%;6.82%;7%;6.26%;6.58%;5%;5.95%;6.18%;4%;5.35%;5.46%;2%;4.14%;4.62%;12%
American Samoa;0.39%;0.49%;25%;1.98%;2.32%;17%;2.85%;3.26%;14%;3.01%;3.37%;12%;3.22%;3.53%;10%;3.59%;3.86%;7%;4.00%;4.22%;6%;4.30%;4.49%;4%;4.47%;4.63%;4%;4.56%;4.71%;3%;4.58%;4.74%;3%;4.46%;4.62%;4%;4.13%;4.22%;2%;2.31%;2.85%;24%
Andorra;0.98%;1.56%;59%;3.73%;5.06%;36%;4.87%;6.19%;27%;5.09%;6.38%;25%;5.20%;6.48%;25%;5.42%;6.60%;22%;5.50%;6.49%;18%;5.35%;6.22%;16%;5.18%;5.91%;14%;5.01%;5.63%;13%;4.90%;5.40%;10%;4.87%;5.20%;7%;4.83%;4.97%;3%;4.44%;5.32%;20%
Angola;0.65%;0.82%;28%;4.56%;5.33%;17%;7.51%;8.47%;13%;8.05%;9.04%;12%;8.48%;9.46%;12%;9.02%;9.99%;11%;9.37%;10.30%;10%;9.44%;10.23%;8%;9.38%;10.09%;8%;9.31%;9.95%;7%;9.46%;10.01%;6%;9.92%;10.39%;5%;10.58%;10.90%;3%;4.35%;4.90%;13%
Antigua and Barbuda;0.42%;0.59%;40%;2.08%;2.85%;37%;3.02%;4.00%;33%;3.27%;4.22%;29%;3.53%;4.45%;26%;3.91%;4.82%;23%;4.18%;5.08%;21%;4.38%;5.26%;20%;4.51%;5.34%;19%;4.65%;5.44%;17%;4.71%;5.41%;15%;4.59%;5.18%;13%;4.46%;4.86%;9%;2.90%;3.87%;34%
Argentina;0.68%;0.95%;39%;3.25%;4.39%;35%;4.13%;5.38%;30%;3.79%;4.81%;27%;3.54%;4.37%;24%;3.62%;4.33%;20%;3.64%;4.24%;16%;3.55%;4.06%;14%;3.43%;3.86%;13%;3.29%;3.65%;11%;3.18%;3.47%;9%;3.13%;3.34%;7%;3.11%;3.19%;3%;2.72%;3.40%;25%
Armenia;0.47%;0.68%;47%;2.17%;3.25%;50%;3.11%;4.40%;41%;3.37%;4.52%;34%;3.56%;4.55%;28%;3.78%;4.61%;22%;4.12%;4.88%;18%;4.60%;5.43%;18%;5.01%;5.89%;18%;5.40%;6.26%;16%;5.81%;6.57%;13%;6.16%;6.84%;11%;6.73%;7.17%;7%;3.49%;4.38%;26%
Australia;1.18%;1.37%;16%;5.49%;6.22%;13%;7.63%;8.17%;7%;7.50%;7.73%;3%;7.40%;7.34%;-1%;7.67%;7.31%;-5%;7.58%;7.06%;-7%;6.95%;6.45%;-7%;6.27%;5.81%;-7%;5.57%;5.15%;-8%;5.04%;4.66%;-8%;4.86%;4.41%;-9%;4.60%;4.06%;-12%;5.31%;5.18%;-3%
Austria;0.84%;1.11%;32%;3.11%;3.96%;28%;4.03%;4.89%;21%;4.11%;5.02%;22%;4.19%;5.07%;21%;4.48%;5.20%;16%;4.57%;5.19%;13%;4.42%;4.99%;13%;4.25%;4.77%;12%;4.08%;4.57%;12%;4.01%;4.43%;11%;4.08%;4.34%;7%;4.30%;4.21%;-2%;3.64%;4.13%;13%
Azerbaijan;0.45%;0.62%;38%;1.98%;2.82%;42%;2.82%;3.80%;35%;3.12%;4.01%;29%;3.34%;4.13%;23%;3.60%;4.26%;18%;3.93%;4.55%;16%;4.33%;5.04%;16%;4.67%;5.43%;16%;5.00%;5.75%;15%;5.32%;5.98%;12%;5.58%;6.14%;10%;5.99%;6.37%;6%;2.86%;3.70%;29%
Bahamas;0.41%;0.66%;60%;2.15%;3.01%;40%;3.11%;4.19%;35%;3.34%;4.39%;32%;3.58%;4.61%;29%;3.98%;5.00%;25%;4.31%;5.28%;22%;4.49%;5.40%;20%;4.63%;5.47%;18%;4.75%;5.55%;17%;4.81%;5.53%;15%;4.73%;5.31%;12%;4.62%;4.93%;7%;2.89%;3.88%;34%
Bahrain;1.05%;1.44%;36%;4.68%;5.67%;21%;6.09%;7.01%;15%;6.16%;7.17%;16%;6.41%;7.31%;14%;7.00%;7.75%;11%;7.33%;7.97%;9%;7.31%;7.64%;5%;7.22%;7.61%;5%;7.11%;7.48%;5%;7.21%;7.24%;0%;7.04%;6.97%;-1%;6.48%;6.44%;-1%;5.34%;6.06%;14%
Bangladesh;0.49%;0.66%;34%;2.99%;3.59%;20%;4.90%;5.59%;14%;5.37%;6.18%;15%;5.97%;6.88%;15%;7.00%;8.00%;14%;7.67%;8.80%;15%;7.89%;9.01%;14%;8.09%;9.09%;12%;8.33%;9.19%;10%;8.56%;9.31%;9%;8.66%;9.38%;8%;8.51%;9.11%;7%;4.07%;5.36%;32%
Barbados;0.42%;0.66%;58%;2.27%;3.21%;41%;3.31%;4.54%;37%;3.47%;4.62%;33%;3.66%;4.76%;30%;4.08%;5.18%;27%;4.43%;5.48%;24%;4.64%;5.63%;21%;4.81%;5.73%;19%;4.94%;5.82%;18%;5.04%;5.79%;15%;5.03%;5.58%;11%;4.97%;5.21%;5%;3.39%;4.41%;30%
Belarus;0.48%;0.77%;62%;2.56%;3.98%;55%;4.14%;5.92%;43%;4.85%;6.62%;37%;5.37%;7.06%;31%;5.76%;7.28%;26%;6.17%;7.58%;23%;6.55%;7.95%;21%;6.88%;8.21%;19%;7.18%;8.40%;17%;7.43%;8.49%;14%;7.62%;8.43%;11%;7.91%;8.17%;3%;5.14%;6.32%;23%
Belgium;0.94%;1.26%;35%;3.75%;4.60%;23%;5.03%;5.77%;15%;5.09%;5.85%;15%;5.30%;6.05%;14%;6.00%;6.63%;11%;6.27%;6.81%;9%;5.84%;6.36%;9%;5.37%;5.91%;10%;4.87%;5.47%;12%;4.55%;5.13%;13%;4.47%;4.90%;10%;4.40%;4.57%;4%;4.33%;4.81%;11%
