;Ages 5-14;;;Ages 15-19;;;Ages 20-24;;;Ages 25-29;;;Ages 30-34;;;Ages 35-39;;;Ages 40-44;;;Ages 45-49;;;All ages;;
Country/area;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Relative Change
Afghanistan;0.05%;0.05%;9%;0.26%;0.29%;10%;0.32%;0.36%;12%;0.30%;0.33%;12%;0.26%;0.29%;12%;0.20%;0.22%;11%;0.11%;0.12%;9%;0.05%;0.06%;2%;0.12%;0.14%;18%
Albania;0.06%;0.06%;1%;0.32%;0.35%;12%;0.39%;0.44%;13%;0.37%;0.41%;12%;0.32%;0.36%;11%;0.24%;0.27%;12%;0.13%;0.15%;15%;0.06%;0.07%;19%;0.14%;0.15%;4%
Algeria;0.09%;0.08%;-8%;0.47%;0.48%;3%;0.60%;0.62%;3%;0.57%;0.59%;4%;0.51%;0.53%;4%;0.38%;0.40%;4%;0.22%;0.23%;4%;0.11%;0.11%;4%;0.28%;0.24%;-13%
American Samoa;0.05%;0.05%;1%;0.33%;0.32%;-4%;0.43%;0.41%;-4%;0.40%;0.38%;-4%;0.34%;0.32%;-5%;0.25%;0.24%;-5%;0.14%;0.13%;-6%;0.06%;0.06%;-6%;0.15%;0.14%;-7%
Andorra;0.20%;0.22%;12%;1.11%;1.09%;-1%;1.53%;1.49%;-2%;1.50%;1.44%;-4%;1.24%;1.21%;-2%;0.90%;0.89%;-1%;0.56%;0.55%;-1%;0.32%;0.32%;0%;0.55%;0.46%;-17%
Angola;0.04%;0.05%;10%;0.33%;0.35%;7%;0.45%;0.48%;8%;0.41%;0.45%;9%;0.35%;0.38%;9%;0.25%;0.28%;10%;0.14%;0.16%;11%;0.06%;0.07%;12%;0.16%;0.17%;8%
Antigua and Barbuda;0.08%;0.08%;0%;0.58%;0.58%;-1%;0.95%;0.92%;-3%;0.90%;0.88%;-3%;0.71%;0.69%;-2%;0.49%;0.48%;-2%;0.28%;0.28%;-2%;0.14%;0.13%;-1%;0.34%;0.32%;-6%
Argentina;0.11%;0.11%;0%;0.73%;0.75%;2%;1.01%;1.05%;3%;0.95%;0.98%;4%;0.77%;0.80%;3%;0.55%;0.57%;3%;0.33%;0.34%;3%;0.17%;0.18%;3%;0.37%;0.37%;2%
Armenia;0.05%;0.05%;4%;0.30%;0.34%;12%;0.38%;0.43%;13%;0.35%;0.40%;14%;0.30%;0.35%;14%;0.22%;0.25%;14%;0.12%;0.14%;15%;0.05%;0.06%;18%;0.15%;0.15%;-1%
