;MALE;;;FAMEL;;;POPULATION;;;
Country/area;2009;2021;Relative Change;2009;2021;Relative Change;2009;2021;Absolute Change;Relative Change
Afghanistan;0.1%;0.1%;11%;0.2%;0.2%;11%;27,466,101;40,000,411;+12,534,310;46%
Aland Islands;;;;;;;;;;
Albania;0.1%;0.1%;13%;0.2%;0.2%;14%;2,961,487;2,849,643;-111,844;-4%
Algeria;0.2%;0.2%;3%;0.3%;0.3%;4%;35,490,443;44,761,101;+9,270,658;26%
American Samoa;0.1%;0.1%;-4%;0.2%;0.2%;-4%;55,541;49,248;-6,293;-11%
Andorra;0.3%;0.3%;-2%;0.8%;0.8%;-2%;83,908;78,375;-5,533;-7%
Angola;0.1%;0.1%;8%;0.2%;0.2%;9%;22,414,774;34,532,427;+12,117,653;54%
Anguilla;;;;;;;13,138;14,503;1,365;10%
Antigua and Barbuda;0.2%;0.2%;1%;0.4%;0.4%;-1%;84,192;92,358;8,166;10%
Argentina;0.2%;0.2%;2%;0.5%;0.5%;3%;40,854,832;45,312,283;+4,457,451;11%
Armenia;0.1%;0.1%;14%;0.2%;0.2%;15%;2,945,518;2,870,339;-75,179;-3%
Aruba;;;;;;;99,04;107,565;8,525;9%
Australia;0.7%;0.8%;12%;1.3%;1.4%;4%;21,783,014;25,956,416;+4,173,402;19%
Austria;0.2%;0.3%;5%;0.8%;0.8%;5%;8,345,072;8,967,053;621,981;7%
Austria-Hungary;;;;;;;;;;
Azerbaijan;0.1%;0.1%;16%;0.2%;0.2%;18%;9,046,336;10,234,373;+1,188,037;13%
Bahamas;0.2%;0.2%;-4%;0.5%;0.5%;-6%;362,807;396,381;33,574;9%
Bahrain;0.2%;0.2%;1%;0.4%;0.4%;1%;1,183,616;1,501,762;318,146;27%
Bangladesh;0.1%;0.1%;19%;0.1%;0.2%;20%;150,873,716;167,658,855;+16,785,139;11%
Barbados;0.2%;0.2%;-6%;0.4%;0.4%;-9%;274,137;282,156;8,019;3%
Belarus;0.1%;0.1%;10%;0.2%;0.2%;12%;9,507,334;9,251,367;-255,967;-3%
Belgium;0.3%;0.3%;2%;0.7%;0.7%;4%;10,812,936;11,570,842;757,906;7%
Belize;0.1%;0.1%;0%;0.3%;0.3%;-1%;312,618;395,356;82,738;26%
Benin;0.1%;0.1%;5%;0.1%;0.2%;6%;9,509,432;13,413,423;+3,903,991;41%
Bermuda;0.3%;0.3%;1%;0.6%;0.6%;0%;63,587;64,672;1,085;2%
Bhutan;0.1%;0.1%;14%;0.2%;0.2%;16%;693,995;775,451;81,456;12%
Bolivia;0.1%;0.1%;12%;0.4%;0.4%;12%;10,016,280;11,937,369;+1,921,089;19%
Bonaire Sint Eustatius and Saba;;;;;;;19,847;27,346;7,499;38%
Bosnia and Herzegovina;0.1%;0.1%;11%;0.2%;0.2%;12%;3,879,798;3,244,909;-634,889;-16%
Botswana;0.2%;0.2%;7%;0.3%;0.3%;9%;1,990,671;2,401,449;410,778;21%
Brazil;0.2%;0.2%;5%;0.3%;0.3%;5%;192,079,956;209,550,291;+17,470,335;9%
British Indian Ocean Territory;;;;;;;;;;
British Virgin Islands;;;;;;;27,239;37,833;10,594;39%
Brunei;0.4%;0.4%;-5%;0.7%;0.7%;-4%;384,964;451,723;66,759;17%
Bulgaria;0.1%;0.1%;12%;0.2%;0.2%;13%;7,488,018;6,877,222;-610,796;-8%
Burkina Faso;0.1%;0.1%;8%;0.1%;0.1%;9%;15,710,065;21,995,249;+6,285,184;40%
Burundi;0.1%;0.1%;-2%;0.1%;0.1%;-2%;8,947,653;12,965,487;+4,017,834;45%
Cambodia;0.1%;0.1%;17%;0.1%;0.1%;19%;14,276,819;16,974,308;+2,697,489;19%
Cameroon;0.1%;0.1%;4%;0.2%;0.2%;5%;19,113,979;26,915,764;+7,801,785;41%
Canada;0.3%;0.3%;1%;0.6%;0.6%;1%;33,826,369;38,454,058;+4,627,689;14%
Cape Verde;0.1%;0.1%;7%;0.2%;0.2%;8%;506,149;516,655;10,506;2%
Cayman Islands;;;;;;;52,638;70,126;17,488;33%
Central African Republic;0.1%;0.1%;-6%;0.1%;0.1%;-5%;4,529,051;5,112,102;583,051;13%
Chad;0.1%;0.1%;4%;0.1%;0.1%;5%;11,893,752;17,828,274;+5,934,522;50%
Chile;0.2%;0.3%;10%;0.5%;0.5%;11%;17,009,728;19,456,323;+2,446,595;14%
China;0.1%;0.1%;30%;0.1%;0.2%;29%;1,342,522,709;1,426,437,276;+83,914,567;6%
Christmas Island;;;;;;;;;;
Cocos Islands;;;;;;;;;;
Colombia;0.2%;0.2%;13%;0.3%;0.3%;11%;44,271,541;51,188,174;+6,916,633;16%
Comoros;0.1%;0.1%;2%;0.2%;0.2%;2%;641,947;818,178;176,231;27%
Congo;0.1%;0.1%;4%;0.2%;0.2%;6%;4,281,219;5,892,186;+1,610,967;38%
Cook Islands;0.1%;0.2%;9%;0.2%;0.2%;11%;16,497;15,204;-1,293;-8%
Costa Rica;0.2%;0.2%;8%;0.3%;0.4%;7%;4,499,788;5,059,992;560,204;12%
Cote d'Ivoire;0.1%;0.1%;12%;0.2%;0.2%;13%;21,997,937;29,639,735;+7,641,798;35%
Croatia;0.1%;0.1%;5%;0.2%;0.3%;7%;4,310,537;3,924,607;-385,93;-9%
